536.8,564.55,273,1578.3
543.84,570.37,289,1677.8
544,570.26,290,1814.2
543.93,570.25,291,1685.1
543.77,570.49,295,1794.7
543.99,570.24,296,1679.2
543.76,570.33,297,1794.5
543.71,570.21,298,1728.2
543.76,570.26,299,1546.2
543.9,570.23,300,1594.4
543.94,570.24,302,1376.3
544.02,570.45,311,1495.7
543.95,570.46,312,1420.2
544.03,570.47,317,1329.6
544.08,570.39,319,1477.2
544.15,570.39,323,1491.9
543.94,570.55,325,1321.9
527.92,563.35,330,982.37
543.91,570.56,330,1045
543.97,570.24,332,1329.9
544.01,570.44,333,1452
543.99,570.37,334,1481.3
543.84,570.11,335,1187.4
544.02,570.28,336,1446.9
543.92,570.34,337,1418.3
544.14,570.28,338,1546.4
543.96,570.5,339,1410.1
544.26,570.28,341,1429.1
544.06,570.15,342,1423.7
543.86,570.25,345,1423.7
543.8,570.26,347,1346.7
544.01,570.18,348,1414.6
544.68,570.07,351,2210.2
544.85,570.02,352,2819.5
544.6,570.19,353,1963.3
544.86,570.04,354,3268.1
544.98,570.18,355,2336.2
544.95,570.23,356,1867.4
545.09,569.93,357,1851.2
545.25,570.26,358,1395.4
544.95,570.19,359,1324
544.7,570.58,360,1039.3
544.92,570.06,361,915.04
545.13,570.04,362,1622.6
545.01,570.1,363,1339.3
544.97,570.17,364,1392
536.84,567.98,368,1150.9
545.04,570.23,368,1345.5
544.97,570.13,369,1219.9
526.55,565.44,371,886.18
545.04,570.01,371,1504.7
526.62,565.52,372,942.32
544.91,570.15,372,1437.1
526.58,565.54,373,1022.1
544.91,570.09,373,1551.5
544.85,570.16,374,1437.3
545.03,570.09,375,1404.5
545.02,570.06,376,1285.1
544.87,570.1,377,1153.3
544.87,570.08,381,1385
545.05,570.29,382,1228.7
545.01,570.2,384,1147.4
544.61,570.53,385,1245.8
539.02,568.16,390,868.46
530.4,563.27,417,808.69
530.1,563.3,419,928.99
528.93,562.65,444,606.21
552.84,576.02,448,1001.9
537.46,567.54,454,939.31
537.34,567.58,455,1098.6
537.42,567.72,456,1029.9
537.25,567.63,457,1105.1
537.32,567.75,458,1163.1
537.38,567.76,459,1093.5
537.22,567.69,460,1001.5
537.43,567.57,462,1391.9
537.73,567.57,463,1099.6
537.41,567.53,464,1276.6
536.94,567.52,465,892.91
547.31,581.61,465,631.95
536.51,568.05,466,833.65
529.69,565.61,467,857.26
536.64,567.99,467,949.67
547.28,581.71,467,833.33
529.9,565.89,468,842.38
536.68,567.92,468,1032.5
529.9,565.23,469,973.15
536.37,568.05,469,580.77
547.21,581.62,469,802.43
536.17,567.95,470,749.78
526.49,563.09,473,1333.8
526.82,563.07,474,997.68
526.86,562.97,476,864.46
526.81,563.23,477,1130.8
551.44,580.88,477,549.66
527.45,563.37,478,688.61
527.04,563.19,479,855.05
535.8,568.58,479,930.87
536.06,568.81,480,1183.3
526.9,562.99,481,706.74
536.06,568.8,481,849.79
526.98,563.08,482,850.41
535.88,568.69,482,967.62
527.46,563.17,483,957.74
536.02,568.78,483,1005.3
535.92,568.6,484,911.03
535.68,568.28,485,683.33
536.11,568.61,486,519.72
535.99,568.73,487,789.45
536.17,568.7,488,1201.7
536.07,568.57,489,1105.7
536.15,568.4,490,1029.9
536.3,568.37,491,692.75
536.07,568.89,492,745.47
536.22,568.36,493,1112.3
536.19,568.52,494,825.89
535.96,568.51,495,789.51
540.44,574.13,495,659.32
536.16,567.57,496,522.8
540.2,573.91,496,554.23
550.82,575.56,496,531.42
536.25,568.77,497,750.94
536.17,568.81,498,912.46
535.95,568.63,499,1000.5
535.91,568.53,500,785.06
536.27,568.66,502,733.23
529.68,563.04,503,741.12
536.17,568.53,503,1267.8
547.74,580.66,503,604.69
536.02,568.61,504,966.05
548.62,580.68,504,659.31
536.12,568.38,506,992.52
548.37,580.75,506,652.78
536.32,567.74,507,661.28
535.65,568.31,508,577.87
535.63,568.77,509,1078.5
536,568.43,511,1066
535.78,568.22,512,657.81
548.2,580.54,512,678.39
535.92,567.98,513,592.63
536.43,568.35,514,769.87
529.51,562.79,515,510.42
535.99,568.48,515,950.96
536.1,568.77,516,1078
546.8,577.93,516,527.05
535.98,568.71,517,924.55
535.92,568.37,518,827.99
536.13,568.41,519,854.89
547.69,580.51,519,571.61
548.23,580.54,521,570.68
529.69,563.24,525,584.34
529.1,563.09,526,583.09
547.49,580.39,528,554.44
551.66,576.46,531,551.4
552.69,575.97,532,696.72
528.37,562.57,534,1152.5
528.64,562.54,535,1023.7
548.37,580.35,535,507.4
547.58,579.85,536,730.49
528.97,563.12,540,575.3
552.53,575.77,541,640.13
550.42,582.16,546,734.64
550.3,582.55,547,928.58
550.61,582.72,548,938.93
550.65,582.44,549,760.56
529.04,562.94,550,558.88
550.88,581.84,550,775.67
550.61,582.53,551,1092.2
550.47,582.27,553,816.13
550.88,582.55,554,957.26
550.71,582.1,557,818.66
550.48,582.55,558,1116.9
550.69,575.52,559,608.3
550.96,582.21,559,845.19
550.66,582.39,560,858.17
550.55,582.52,561,922.68
550.9,580.97,569,518.22
529.45,562.99,570,554.33
529.08,563.11,571,534.58
529.55,562.89,574,582.78
529.62,563.25,577,553.39
550.92,582.41,581,747.84
551.96,580.77,584,534.21
529.88,562.97,588,534.62
529.3,562.47,589,583.57
529.38,562.81,593,563.72
545.74,577.99,596,574.93
545.48,578.19,597,1048.1
545.47,578.1,598,898.38
545.67,578.06,600,862.44
529.18,562.67,602,529.25
544.57,577.92,603,1044.9
544.87,577.94,604,989.58
529.36,562.58,605,628.47
544.84,578.02,605,879.04
544.65,577.96,606,942.42
545.04,578.06,607,961.43
544.63,577.23,608,610.85
544.92,577.91,609,1037.6
544.73,578.05,610,765.65
529.76,562.67,611,585.95
545.03,578.12,611,1149.8
549.72,580.72,611,500.47
544.86,578.05,612,938.83
544.93,578.08,613,1331.1
545.41,577.97,614,897.52
529.77,562.99,615,525.11
545.64,577.87,615,740.5
545.75,577.82,616,541.03
545.19,578.69,617,866.6
529.25,562.75,621,705.72
546.91,578.12,624,799.22
529.36,563.09,625,544.86
546.88,578.15,625,598.51
529.33,562.56,626,582.97
546.69,578.34,626,894.44
529.97,563.13,627,662.61
546.66,578.33,627,612.51
546.53,578.08,628,663.16
546.89,578.38,629,795.81
547.53,577.39,630,573.96
529.62,562.55,631,608.16
547.08,577.77,631,734.34
547.04,577.92,632,674.64
529.71,562.98,633,605.6
547.66,577.78,633,603.79
529.14,562.74,634,581.07
547.11,577.97,634,802.69
546.83,578.25,635,773.1
547,578.08,636,635.21
546.71,578.46,637,797.92
546.51,578.61,638,695.13
529.27,563.03,639,513.6
529.53,562.43,642,522.98
529.11,562.38,644,559.99
551.74,579.07,644,895.34
552.03,579.23,645,1002.7
551.97,579.15,646,827.81
551.76,579.33,647,1053.5
551.81,579.28,648,963.58
551.95,579.16,649,1112.3
551.83,579.26,650,978.05
551.85,579.19,651,1043.2
529.63,562.43,652,507.8
551.83,579.04,652,1002.3
551.74,579.37,653,623.47
551.73,579.4,654,769.16
528.79,562.58,656,507.11
529.21,562.48,658,635.64
529.07,563.34,665,519.46
546.09,570.33,678,995.23
550.84,581.93,678,776.83
528.94,562.35,679,514.01
546.09,570.34,679,1030.6
550.85,582.27,679,721.14
536.33,567.25,680,570.26
546.16,570.35,680,1021.2
536.61,567.19,681,697.33
545.93,570.75,681,586.76
545.82,570.5,682,714.06
545.53,570.76,683,567.43
546.07,570.21,684,1040.6
546.24,570.27,685,925.74
546.04,570.12,686,1197.5
546.22,570.34,687,1029.6
546.34,570.07,688,1122.5
529.73,561.88,689,509.03
546.37,570.14,689,1209
546.02,570.21,690,1007.7
546.11,570.16,691,1204
546.37,570.15,692,1328.3
546.15,570.02,693,1180.9
545.94,570.12,694,1117.1
546.25,570.03,695,1261.7
545.92,570.53,696,720.47
529.42,562.27,702,545.32
529,561.87,704,586.36
551.06,576.09,704,636.67
551.48,575.76,705,648.29
551.55,575.97,706,658.75
551.14,575.97,707,607.81
551.46,575.46,711,539.03
552.71,581.22,732,609.4
552.42,581.61,733,518.37
543.99,571.28,739,898.94
550.64,581.94,766,584.21
550.65,581.61,768,605.13
550.64,582.43,769,719.92
548.5,581.97,779,551.86
543.71,571.08,784,673.3
548.71,575.82,788,543.54
549.1,575.58,789,515.24
548.91,575.52,790,560.56
549.4,575.25,793,520.23
548.93,575.66,797,580.77
551.4,579.67,815,631.25
545.7,570.22,831,658.59
544.28,569.59,835,607.62
530.06,562.91,847,791.25
530.23,562.84,848,1318.4
530.23,562.95,849,1476
530.38,562.8,850,938.02
530.38,563.01,851,1388.7
530.37,562.85,852,1251.5
530.2,562.95,853,1034.8
530.25,562.87,854,1327.3
530.47,562.73,855,1453.8
530.16,562.75,856,1243.5
530.2,562.98,857,1444.3
530.14,562.92,858,948.84
530.19,562.92,859,1200.3
530.48,562.77,860,1323.8
530.35,562.84,861,1439.9
530.56,562.93,862,1266.7
530.11,562.81,863,1227.2
530.24,562.86,864,1222
530.34,562.8,865,1205.3
530.24,562.72,866,1283.2
530.43,562.88,867,1309.5
530.16,562.92,868,1170.2
530.28,562.84,869,1500.8
530.39,562.93,870,1393.9
530.05,562.95,871,1409.3
529.71,563.52,872,1526.3
529.6,563.81,873,1459.9
550.39,579.21,873,590.13
529.89,563.53,874,1548.4
549.8,579.48,874,1126.8
530.04,563.11,875,1041.6
549.76,579.58,875,1311.2
530.39,562.65,876,1146.9
549.56,579.34,876,1372.6
530.49,562.87,877,1182.1
549.69,579.48,877,1153
530.46,562.64,878,1148.8
549.92,579.36,878,1400.4
530.47,562.68,879,1195.9
550.08,579.2,879,1123
530.2,562.46,880,1074.3
550.09,578.87,880,813.88
530.24,562.96,881,1048.1
536.9,566.94,881,604.94
549.95,579.32,881,952.7
530.35,562.82,882,1170.6
537.03,566.6,882,699.55
549.82,579.29,882,1340.5
530.61,562.54,883,931.62
537.1,566.79,883,1242.5
549.95,579.47,883,1007.3
530.41,562.75,884,1158.6
537.11,567.19,884,964.45
549.78,579.31,884,1417.6
530.55,562.9,885,1322.1
549.87,579.18,885,1219.1
530.07,562.86,886,1055.8
550.36,579.2,886,875.08
530.08,562.57,887,1629.1
549.94,579.18,887,807.78
529.35,562.28,888,952.52
545.64,571.7,888,821.69
550.56,579.43,888,615.37
529.54,562.26,889,1406.4
545.47,571.69,889,850.54
529.49,562.11,890,1446.4
545.37,571.87,890,735.17
529.46,562.11,891,1139.7
545.27,571.93,891,721.72
529.29,562.03,892,1132.4
545.23,571.96,892,754.66
529.28,562.25,893,1298.4
545.03,571.66,893,726.82
529.52,562.09,894,1155.3
545.48,571.75,894,780.46
529.37,562.05,895,1141.4
545.34,571.96,895,785.2
529.36,562.16,896,1129.7
543.15,570.02,896,686.82
529.02,561.88,897,915.36
542.72,570,897,528.28
529.52,562.16,898,1326.4
529.61,562.09,899,1063.6
529.7,562.3,900,949.85
529.71,562,901,1095.9
529.45,562.05,902,1105.1
529.59,562.04,903,1297.3
529.36,562.09,904,1122.4
529.48,562.03,905,920.23
529.76,561.98,906,1310.2
529.81,561.95,907,1181.8
529.25,561.98,908,1337.2
529.21,562,909,1273.7
529.4,562.19,910,1274.4
545.22,577.98,910,583.13
529.49,561.97,911,1001
529.37,562.11,912,1182.3
529.2,562.03,913,1223.2
529.46,562.06,914,1182.7
529.39,561.79,915,1028.2
529.23,561.96,916,1078.6
529.45,561.72,917,1218.3
529.47,562.01,918,1276.3
529.78,561.83,919,1198.4
529.74,562.01,920,1195.2
529.85,561.94,921,1068.8
529.55,561.92,922,1169.9
552.47,579.91,922,512.63
529.77,562.04,923,971.74
529.48,562,924,854.24
552.01,579.87,924,550.92
529.33,562.1,925,1222.3
529.07,562.33,926,1080.3
552.28,579.32,926,516.13
529.35,562.01,927,1041.4
529.36,562.05,928,813.19
552.43,579.6,928,579.03
528.99,561.85,929,757.18
552.47,579.53,929,591.2
528.5,561.87,930,694.45
531.66,566.54,930,567.57
552.55,579.59,930,772.74
552.38,579.9,931,535.38
531.91,566.83,932,579.36
552.68,579.62,932,614.5
531.71,567.02,933,543.84
552.78,579.76,933,566.05
552.49,579.93,934,527.89
528.75,561.89,935,515.12
552.66,579.64,935,668.61
552.6,579.72,936,701.52
552.71,579.76,937,664.67
533.97,566.39,938,523.24
552.52,579.79,938,698.53
534.77,566.12,939,594
552.59,579.93,939,551.8
535.35,566.79,940,572.96
528.9,561.35,941,604.95
528.49,561.78,945,552.14
551.23,581.69,945,661.57
528.61,561.88,946,699.63
528.55,562.28,947,513.4
551.75,581.65,951,650.77
551.35,582.08,953,768.75
551.55,581.74,954,806.24
551.43,582.04,955,705.09
551.49,581.8,956,653.98
529.15,562.18,957,506.49
551.47,582.13,957,679.64
539.78,568.94,959,675.12
529.51,562.86,960,561.63
539.75,568.99,960,738.28
551.36,581.02,960,679.89
529.26,562.58,961,546.12
539.92,568.7,961,670.46
551.52,581.55,961,932.23
529.24,563.63,962,560.25
539.85,568.93,962,634.65
551.56,581.84,962,865.79
528.94,562.81,963,534.15
551.4,582.4,963,765.21
528.88,562.76,964,551.95
539.54,569.03,964,526.28
551.35,581.94,964,620.69
529.19,562.32,965,580.76
539.94,568.94,965,657.38
547.05,576.07,965,549.59
551.39,581.95,965,571.97
529.8,561.64,966,618.79
539.12,568.53,966,618.38
547.14,576.62,966,739.45
547.1,576.11,967,779.8
550.95,580.89,967,643.61
530.16,561.44,968,987.56
547.02,576.27,968,769.02
529.12,561.85,969,518.56
529.01,562.67,971,513.37
529.07,562.11,975,572.2
529.05,562.32,976,537.37
549.61,581.13,976,1342.8
529.27,561.84,977,615.62
550.68,580.68,977,751.88
529.07,562.36,978,555.02
549.76,581.02,978,1452
550.29,580.71,979,1075.7
550.16,580.89,980,1117.9
528.8,562.5,981,638.81
549.86,580.93,981,1199.6
550.29,580.72,982,755.75
531.7,567.04,983,578.19
551.59,580.52,983,512.05
528.44,562.8,984,579.03
531.61,567.11,984,635.63
528.9,562.47,985,545.17
529.47,563.48,987,1124.3
529.3,563.98,988,1315.6
529.36,563.46,989,994.98
529.42,563.37,990,950.73
529.1,562.99,991,836.61
528.98,562.98,992,686.57
528.79,561.44,993,724.59
528.72,561.87,994,650.32
528.69,561.97,997,519.57
529.04,561.6,998,544.2
528.95,561.65,999,561.36
545.82,570.51,999,659.38
528.24,561.71,1000,689.97
545.55,570.64,1000,560.9
545.62,571.43,1001,891.01
528.72,561.55,1002,561.19
545.78,571.26,1002,867.06
528.46,561.82,1003,672.51
540.14,568.89,1003,508.53
545.28,571.65,1003,768.57
552.5,574.3,1003,543.13
528.82,561.74,1004,508.27
539.24,568.59,1004,617.65
528.96,561.57,1005,739.92
539.97,568.86,1005,688.59
528.46,561.55,1006,600.2
550.38,581.47,1006,619.55
550.69,581.34,1007,597.16
544.92,570.39,1009,681.33
529.48,561.23,1010,648.14
545.05,569.84,1010,793.64
529.05,561.87,1011,570.45
545.43,569.33,1011,893.35
528.41,562.44,1012,622.74
544.61,570.04,1012,762.61
544.97,569.85,1013,970.43
551.69,579.67,1014,512.06
528.56,562.07,1015,528.14
528.79,561.96,1019,691.35
552.54,575.02,1019,604.94
550.73,581.25,1019,642.17
550.12,581.61,1020,897.42
528.88,561.52,1021,537.54
552.58,575.12,1021,506.24
550.2,581.58,1021,831.12
529,561.37,1022,621.3
529.13,561.45,1024,685.84
552.67,579.62,1024,553.59
528.83,561.72,1025,566.13
552.65,579.86,1025,553.47
552.59,579.37,1026,643.93
529.43,561.8,1027,587.88
528.76,561.7,1028,651.66
529.01,561.75,1029,557.77
551.45,580.51,1029,584.6
528.79,561.6,1030,547.58
552.3,579.94,1030,669.63
528.95,561.96,1031,567.07
552.6,579.67,1031,697.67
529.08,562.11,1032,646.2
552.63,580.18,1032,760.67
528.22,562.04,1033,766.58
552.76,579.85,1033,663.63
529.23,561.36,1034,701.02
528.64,561.59,1035,556.89
551.62,580.94,1035,849.1
528.93,561.51,1036,582.6
552.63,575.31,1036,599.2
552.25,580.31,1036,751.16
528.35,562.06,1037,725.19
536.51,563.78,1037,517.7
552.92,580,1037,776.7
528.41,562.11,1038,632.65
536.47,563.41,1038,501.67
552.47,580.03,1038,597.9
552.51,579.72,1039,593.94
528.86,561.91,1040,535.95
550.74,575.41,1040,576.14
552.85,580.13,1040,653.68
550.85,574.99,1041,725.85
553.19,579.72,1041,663.51
552.53,580.05,1042,781.53
552.55,579.87,1043,631.86
529.17,561.68,1044,542.23
545.56,571.19,1044,646.53
552.52,579.84,1044,617.27
528.72,561.7,1045,621.02
552.41,580.18,1045,643.13
552.5,579.78,1046,701.47
528.87,561.71,1047,553.42
552.66,579.86,1047,714.43
529.08,561.83,1048,521.76
552.8,579.81,1048,780.23
528.94,561.89,1049,647.21
528.61,561.72,1050,501.33
528.48,561.9,1053,671.25
528.3,562.21,1054,635.95
528.92,561.49,1055,806.3
529.05,561.64,1057,532.93
529.41,561.74,1058,519.57
529.46,562.18,1059,634.25
529.48,561.74,1060,565.49
528.4,561.55,1061,629.9
528.52,561.55,1062,675.34
528.69,561.48,1063,819.13
528.87,561.33,1064,1144.4
536.49,567.78,1064,519.5
528.9,561.32,1065,899.79
536.44,566.78,1065,828.73
528.93,561.52,1066,788.87
536.76,566.38,1066,703.57
528.81,561.07,1067,897.56
536.54,566.42,1067,863.97
536.57,566.73,1068,864.56
529.1,561.89,1069,515.15
536.39,566.34,1069,890.56
529.22,561.5,1070,659.3
536.05,567.41,1070,572.19
540.03,572.09,1071,557.29
536.86,567.24,1072,572.14
551.53,580.28,1074,521.15
529.19,561.7,1075,581.69
528.57,561.89,1077,551.08
528.39,561.71,1082,580.02
542.68,569.33,1082,739.56
528.92,561.9,1085,534.69
528.59,561.9,1086,541.77
540.5,566.47,1086,1207.8
540.5,566.87,1087,953.52
540.51,566.66,1088,1052
540.08,566.87,1089,816.81
528.95,561.64,1090,563.47
542.56,569.41,1090,704.96
542.89,569.75,1091,563.55
529.07,561.73,1092,566.1
543.13,575.63,1092,766.08
529.39,561.69,1094,561.94
529.54,561.24,1095,841.45
542.77,569.57,1095,551.58
529,561.42,1096,793.86
551.86,579.76,1096,527.87
529.13,561.41,1097,889.66
552.6,579.44,1097,669.61
529.35,562.4,1099,619.07
542.39,569.3,1099,611.49
551.6,580.17,1099,563.17
529.01,561.84,1100,656.17
542,569.19,1100,518.54
551.74,580.28,1100,500.47
542.68,569.3,1101,616.13
529.25,561.42,1102,700.89
529.21,561.17,1103,854.25
552.57,574.37,1103,534.49
529.3,561.25,1104,887.63
529.3,561.52,1105,596.99
542.55,569.13,1105,531.17
529.31,561.46,1106,941.88
542.02,569.18,1106,506.39
528.69,561.58,1107,512.6
542.55,569.41,1107,751.69
529.13,561.48,1108,822.14
528.81,561.73,1109,637.81
552.45,579.44,1110,989.45
529.13,561.24,1111,700.28
543.15,569.35,1111,604.61
552.91,579.23,1111,1071.3
528.97,561.56,1112,702
537.34,566.57,1112,566.6
552.58,579.29,1112,642.4
528.85,561.67,1113,678.61
552.51,579.44,1113,889.65
542.57,569.8,1114,581.77
552.53,579.45,1114,857.39
529,561.7,1115,744.16
529.44,561.71,1116,684.05
529.57,561.83,1117,662.57
551.11,574.09,1117,533.48
529.37,561.81,1118,627
529.79,561.46,1119,801.35
550.99,574.02,1119,515.34
529.44,562.01,1120,787.62
533.94,564.95,1120,514.44
529.27,561.89,1121,550.27
535.18,567.39,1121,592.13
550.81,574.25,1121,636.28
529.6,561.42,1122,856.07
535.6,567.47,1122,744.26
551.5,574.18,1122,614
529.54,561.65,1123,537.9
533.84,564.65,1123,508.13
529.1,561.52,1125,559.41
533.68,564.31,1125,594.45
540.4,567.37,1125,601.48
529.85,561.53,1126,571.92
534.02,564.66,1126,568.94
540.72,567.5,1126,752.66
551.59,574,1126,656.79
529.3,561.75,1127,777.35
534.15,564.93,1127,536.03
540.12,567.44,1127,543.12
529.88,561.87,1128,528.88
533.84,564.9,1128,714.03
529.4,561.55,1129,634.86
534,564.77,1129,520.47
547.45,579.66,1129,1458.2
529.9,561.62,1130,553.21
547.42,579.71,1130,1217.5
529.56,562.12,1131,548.27
533.68,564.6,1131,502.36
547.56,579.59,1131,1883.1
529.25,561.6,1132,682.44
547.44,579.92,1132,1231.5
546.91,580.07,1133,1579.1
529.41,561.56,1134,722.85
547.55,579.53,1134,1283.6
529.26,561.79,1135,722.45
547.14,579.86,1135,1546.4
547.31,579.8,1136,1163.1
529.4,561.55,1137,719.87
547.56,579.63,1137,1237.6
528.86,561.77,1138,658.38
534.07,564.95,1138,591.72
544.76,577.26,1138,673.13
547.07,579.53,1138,1125.4
529.32,561.41,1139,964.82
