536.8,564.55,273,1578.3
547.02,579.25,1139,1010.2
546.79,578.88,1140,784.03
529.13,561.49,1141,771.09
547.3,579.56,1141,1170.8
529.27,561.45,1142,764.41
547.25,579.39,1142,597.28
528.96,561.46,1143,809.2
535.86,568.12,1143,641.8
547.45,579.53,1143,1115.3
529.09,561.42,1144,621.81
547.54,579.61,1144,982.26
529.1,561.48,1145,744.88
547.53,579.7,1145,1181
529.16,561.36,1146,703.95
547.64,580.06,1146,735.06
528.98,561.44,1147,849.93
535.51,562.5,1147,803.34
547.63,580.16,1147,1113.7
528.99,561.6,1148,646.52
535.5,562.6,1148,504.63
548.14,580.64,1148,519.65
535.37,562.47,1149,795.45
549.69,581.46,1149,561.83
529.25,561.3,1150,755.61
535.5,562.25,1150,991.44
536.55,566.93,1150,511.42
547.42,579.9,1150,1230.6
529.38,561.22,1151,912.55
535.44,562.36,1151,615.04
536.82,567.47,1151,702.22
547.72,579.82,1151,1170.1
529.31,561.34,1152,835
536.6,567.19,1152,549.11
547.91,579.93,1152,1267.3
529.06,561.21,1153,863
535.48,562.45,1153,609.53
547.51,580.05,1153,1132.1
529.41,561.56,1154,658.11
533.65,564.81,1154,761.91
547.91,580.15,1154,1257.8
529.21,561.4,1155,890.04
534.98,562.59,1155,512.44
535.5,566.84,1155,503.24
548.1,580.43,1155,1527.3
547.31,579.79,1156,1232
529.78,561.36,1157,897.38
547.44,579.87,1157,1201.1
529.62,561.3,1158,828.92
543.56,572.69,1158,681.1
552.21,574.41,1158,570.99
547.29,579.65,1158,923.98
529.23,561.54,1159,791.29
534,564.82,1159,678.56
543.29,572.49,1159,660.77
552.58,574.54,1159,775.3
547.21,579.46,1159,885.39
533.87,564.9,1160,577.54
543.46,572.53,1160,605.23
552.33,574.42,1160,693.6
547.29,579.8,1160,1347.7
529.57,561.48,1161,800.38
534.08,564.68,1161,665.27
552.05,574.84,1161,540
547.12,579.97,1161,1960.9
529.49,561.21,1162,739.99
552.46,574.53,1162,579.61
547.41,579.66,1162,1226
529.75,561.57,1163,623.84
547.28,579.78,1163,1174.2
529.52,561.28,1164,748.27
534.63,562.93,1164,694.33
547.35,579.83,1164,1246.5
529.47,561.42,1165,841.24
547.09,580.08,1165,1654.8
529.14,561.33,1166,814.52
534.61,562.95,1166,650.83
547.39,579.77,1166,1350.9
528.84,561.32,1167,621.7
535.39,562.59,1167,554.83
546.99,579.95,1167,1464.5
529.36,561.36,1168,703.11
533.93,564.1,1168,711.49
547.63,579.52,1168,1446.9
529.43,561.45,1169,728.93
533.74,564.25,1169,785.77
547.6,579.43,1169,1152.5
529.42,561.59,1170,514.11
533.51,564.82,1170,811.69
547.66,579.38,1170,1106.3
533.19,566,1171,878.32
547.54,579.47,1171,1174
529.52,561.26,1172,645
533.03,565.43,1172,801.15
552.64,578.03,1172,705
548.24,579.25,1172,575.08
529.52,561.46,1173,702.64
533.13,566,1173,739.4
529.71,561.2,1174,806.31
532.99,565.45,1174,514.09
529.24,561.49,1175,727.65
532.93,565.75,1175,583.23
551.04,575.21,1175,897.83
529.8,561.42,1176,708.72
533.03,565.72,1176,1163.2
551.38,575.87,1176,663.67
529.14,561.06,1177,662.21
533,565.03,1177,622.01
550.92,575.15,1177,762.55
529.34,561.62,1178,699.44
532.77,564.75,1178,735.33
551.75,575.28,1178,581.99
551.69,580.38,1178,859.87
529.2,561.39,1179,850.44
551.53,580.14,1179,679.41
529.09,561.16,1180,716.61
551.72,579.77,1180,866.92
529.37,561.31,1181,676.58
532.99,564.84,1181,828.69
529.37,561.37,1182,778.8
533.62,564.87,1182,653.2
529.52,560.96,1183,802.37
529.42,561.35,1184,784.13
533.24,565.37,1184,532.04
529.18,561.31,1186,870.41
533.05,565.06,1186,711.92
529.29,561.4,1187,730.76
529.23,561.34,1188,785.52
533.13,565.16,1188,652.78
528.54,561.37,1189,622.26
532.98,565.03,1189,588.09
533.61,564.53,1191,605.63
533.21,565,1193,610.51
533.3,565.02,1195,681.27
528.56,561.47,1196,522.42
532.78,564.66,1196,531.06
533.74,565.15,1197,506.03
529.11,561.2,1202,587.47
529.45,561.52,1204,522.22
533.7,565.48,1204,500.78
529.01,561.53,1205,680.96
528.97,561.7,1207,645.95
529.45,561.4,1208,692.57
528.94,561.56,1211,604.94
529.83,561.65,1212,768.51
529.8,562.01,1213,808.78
526.97,561.95,1214,880.31
526.9,562.08,1215,950.24
526.9,561.93,1216,849.11
527.14,561.95,1217,1011.2
526.94,562.03,1218,1038.5
527.49,561.93,1219,1003.4
537.02,562.82,1219,872.16
551.18,580.44,1219,521.25
526.86,562.05,1220,1116.7
537.07,562.91,1220,890.36
526.73,562.24,1221,972.89
536.96,562.99,1221,1162.7
526.91,562.07,1222,932.58
536.91,563.06,1222,1025.9
538.52,569.89,1222,601.35
528.56,561.58,1223,647.58
537,562.74,1223,896.17
536.87,563.06,1224,897.23
540.62,565.71,1224,587.5
529.28,561.29,1225,680.11
537.23,563.24,1225,907.41
529.23,561.28,1226,628.28
539.17,564.52,1226,954.31
529.08,561.48,1227,665.07
538.54,564.17,1227,1349.7
528.98,561.45,1228,832.93
538.83,564.47,1228,1352.7
528.71,561.51,1229,577.49
538.43,564.23,1229,1089.8
546.06,574.88,1229,530.25
528.75,561.42,1230,686.07
538.5,564.12,1230,1287.4
529.2,561.22,1231,781.57
538.9,564.53,1231,1244.2
529.34,561.37,1232,768.63
538.78,564.51,1232,1224.4
529.31,561.62,1233,593.61
538.73,564.21,1233,1317.4
545.64,574.78,1233,582.67
538.95,564.96,1234,1335.2
538.94,564.63,1235,1280.7
528.46,561.84,1236,619.18
538.76,564.41,1236,1392.3
537.61,563.67,1237,891.91
538.61,564.35,1237,1148.1
534.59,562.48,1238,672.23
539.1,564.66,1238,1449.9
529.08,561.53,1239,596.1
538.6,564.52,1239,1207
529.12,561.16,1241,524.66
538.82,564.47,1241,1214.5
528.56,561.7,1242,558.8
539.04,564.67,1242,1172.3
529.04,561.62,1244,518.33
538.72,564.28,1244,1248.3
543.73,568.45,1244,733.23
538.49,563.91,1245,953.21
543.84,568.27,1245,771.87
528.16,561.98,1246,587.61
538.36,563.79,1246,1276.9
544.46,568.36,1246,607.81
538.32,564.14,1247,1179.6
544.47,568.77,1247,835.89
538.04,563.69,1248,1195
544.39,568.81,1248,678.46
528.48,562.02,1249,529.27
538.2,563.49,1249,1565.6
544.23,568.72,1249,982.43
528.26,561.94,1250,614.19
537.75,563.35,1250,1475.2
544.69,568.61,1250,1311.8
537.99,563.86,1251,1103.4
544.31,568.68,1251,1433.1
537.89,563.09,1252,1243.2
544.67,568.62,1252,1429
537.89,563.41,1253,1577.6
537.85,563.26,1254,1526.9
537.99,563.65,1255,1294.9
528.39,561.33,1256,556.26
538.05,563.62,1256,1329.9
551.75,579.87,1256,536.73
537.52,563.33,1257,1445
538.01,563.44,1258,1461.2
528.13,561.57,1259,633.99
538.56,564.34,1259,1168.9
542.93,574.93,1259,587.63
537.84,563.9,1260,1128.4
527.97,561.99,1261,582.32
539.16,565.08,1261,1130.3
528.44,562.2,1262,580.23
539.27,565.43,1262,1287.6
528.3,561.55,1263,601.27
539.35,565.39,1263,1368.2
542.97,575.14,1263,544.44
539.33,565.43,1264,1057
543.14,575.22,1264,558.43
539.49,565.08,1265,1008.4
539.51,565.24,1266,1202.4
551.01,580.55,1266,520.26
528.12,562.02,1267,605.19
539.38,565.3,1267,720.91
528.33,562.16,1268,602.36
539.49,565.09,1268,1216.2
539.58,565.18,1269,1377.5
528.06,561.89,1270,804.71
539.37,565.26,1270,1176.5
528.28,562.03,1271,522.02
539.3,565.31,1271,651.22
528.27,561.67,1272,576.48
539.53,565.09,1272,1226.2
528.78,561.6,1273,542.84
539.55,565.15,1273,850.06
539.49,565.17,1274,1149.6
539.28,565.29,1275,639.69
528.74,561.61,1276,509.18
539.68,565.36,1276,1088.4
528.41,561.88,1277,579.1
539.76,565.37,1277,1152.8
528.76,561.59,1278,523.92
539.75,565.53,1278,1103.5
539.61,565.35,1279,1153.9
539.58,565.53,1280,1095.8
528.58,561.62,1281,588.74
539.21,565.28,1281,1095.9
539.3,565.38,1282,1481.7
539.02,565.56,1283,1214.6
547.48,578.75,1283,719.26
539.53,564.93,1284,1135.4
534.1,561.94,1285,604.14
539.47,564.96,1285,1160.9
534.15,561.75,1286,621.13
539.08,565.34,1286,1100.2
533.91,561.85,1287,586.65
539.12,564.96,1287,900.01
534.63,561.82,1288,686.7
539.38,565.27,1288,915.17
551.21,580.3,1288,522.27
528.18,562.03,1289,520.2
539.28,565.3,1289,838.08
551.57,579.99,1289,508.64
534.17,562.09,1290,675.45
539.29,565,1290,869.12
533.48,562.09,1291,548.33
539.38,565.24,1291,995.87
528.28,562.17,1292,568.56
539.39,565.09,1292,991.74
539.3,565.32,1293,874.9
528.14,562.32,1294,579.44
539.56,565.31,1294,1023.8
539.32,565.25,1295,963.39
537.9,567.59,1295,517.76
528.94,561.18,1296,610.59
539.11,565.47,1296,875.33
552.01,579.2,1296,578.09
528.09,561.48,1297,636.71
539.03,565.76,1297,917.08
551.97,579.46,1297,589.05
529.32,564.2,1298,1293.4
539.47,565.29,1298,874.17
551.98,579.76,1298,668.02
529.06,564.08,1299,750.8
539.56,565.48,1299,890.57
552.37,579.04,1299,708.72
529.18,564.26,1300,733.51
539.5,565.31,1300,1147.9
552.01,579.65,1300,668.61
529.09,563.92,1301,763.54
539.02,565.05,1301,1009.1
551.79,580.11,1301,644.57
529.09,564.06,1302,836.89
539.07,564.9,1302,1071.2
551.93,579.9,1302,677.94
538.84,565.22,1303,808.82
552.24,579.15,1303,585.2
529.48,561.28,1304,680.1
538.05,564.91,1304,726.59
552.53,578.86,1304,679.48
538.49,565.38,1305,652.02
551.78,579.45,1305,683.9
528.08,561.76,1306,618.51
538.1,565.12,1306,791.49
552.09,578.9,1306,729.19
528.32,561.88,1307,676.8
538.04,565.08,1307,798.12
552.08,579.23,1307,670.24
528.9,561.47,1308,691.46
538.37,564.78,1308,655.67
552.01,579.52,1308,597.5
552.14,579.15,1309,680.29
536.94,564.8,1310,503.41
552.08,579.48,1310,745.22
536.23,564.52,1311,568.37
551.94,579.25,1311,722.77
528.89,561.87,1312,520.98
535.87,564.62,1312,526.05
552.15,579.46,1312,686.33
529.46,561.34,1313,656.83
536,564.55,1313,656.42
552.3,579,1313,695.52
535.53,565.31,1314,890.26
529.12,561.74,1318,518.13
528.95,561.39,1319,670.95
528.44,561.37,1325,638.61
529.21,561.41,1328,560.12
529.13,561.64,1329,531.8
529.22,561.56,1332,542.72
551.55,580,1335,564.06
551.56,580.23,1338,598.45
528.1,561.76,1339,526.29
528.28,562.09,1341,528.34
528.98,561.86,1342,672.74
529.25,561.42,1343,514.31
528.21,561.44,1347,605.63
528.89,561.76,1348,547.23
528.86,561.52,1350,502.86
528.68,561.41,1352,588.46
528.24,561.89,1353,563.96
551.7,579.82,1354,504.92
528.47,562.37,1357,538.39
528.2,561.97,1361,515.62
551.04,580.98,1361,547.4
528.2,561.78,1362,577.68
532.04,567.63,1362,763.41
550.52,581.83,1362,713.42
532.01,568.06,1363,689.69
550.48,581.68,1363,765.2
532.05,567.87,1364,766.68
550.75,581.34,1364,716.63
551.42,580.58,1365,992.14
551.87,579.95,1366,1125.1
529.28,561.29,1367,588.99
536.05,567.12,1367,586.87
552,579.34,1367,1068
552.25,579.36,1368,1119.8
551.84,579.47,1369,742.46
528.81,561.57,1370,593.96
536,567.04,1370,530.85
539.35,567.28,1371,739.5
538.18,567.04,1372,630.7
528.99,561.84,1373,547.17
536.32,567.19,1373,551.6
528.64,561.47,1374,588.22
536.04,566.83,1374,524.04
535.96,566.83,1375,615.56
528.18,561.79,1376,582.56
528.58,561.67,1377,591.31
535.97,567.07,1378,508
528.78,561.68,1381,582.9
535.91,567.35,1381,509.85
539.2,572.77,1381,3062.8
529.31,561.86,1382,562.83
536.21,567.06,1382,640.74
551.85,574.79,1382,656.7
536.26,567.31,1383,752.84
552.08,574.98,1385,528.41
539.17,567.74,1392,843.18
538.04,567.07,1393,509.54
537.19,567.28,1394,524.67
543.85,569.47,1394,563.87
543.99,569.01,1395,630.93
528.7,561.87,1396,885.54
543.87,569.87,1396,524.06
528.59,561.67,1397,734.12
528.8,561.47,1398,546.42
538.66,566.33,1398,564.12
529.23,561.98,1399,542.95
543.81,568.92,1399,633.69
543.5,569.03,1400,626.94
544.52,569.34,1401,907.73
528.2,561.75,1404,556.45
538.54,567.04,1409,513.03
537.71,566.96,1414,689.77
529.16,561.61,1415,513.51
529.86,561.84,1416,608.11
540.98,568.28,1416,980.98
529.96,561.8,1417,664.13
541.12,568.12,1417,870.89
530.4,561.66,1418,785.18
541.18,568.5,1418,675.69
529.69,561.58,1419,674.6
541.03,568.41,1419,1097.6
529.98,562.09,1420,835.74
541.04,568.18,1420,842
530.03,561.97,1421,745.95
541.07,568.38,1421,1114.8
530.03,562.09,1422,791.74
541.19,568.32,1422,1096.8
529.96,561.93,1423,665.8
540.98,568.5,1423,1057.3
530.01,562.21,1424,823.71
540.72,568.79,1424,651.74
530.14,562.19,1425,621.99
540.95,568.76,1425,739.17
530.09,561.98,1426,503.31
530.5,565.84,1426,641
540.72,568.55,1426,800.46
530.57,562.18,1427,788.31
540.43,569,1427,822.13
536.75,567.31,1428,554.81
529.92,562.92,1429,606.33
536.42,567.5,1429,1533.8
536.8,567.5,1430,1071.8
529.81,561.93,1431,624.5
536.96,567.46,1431,1097.6
540.84,568.38,1432,801.31
540.72,568.69,1433,665.82
551.56,579.83,1436,529.92
534.39,569.5,1442,1155.2
534.63,569.33,1443,908.82
528.71,561.22,1444,637.64
529.36,561.53,1445,540.08
534.16,568.81,1445,809.04
530.62,561.24,1446,612.13
534.1,569.06,1446,949.29
534.43,569.32,1447,1070.7
534.66,569.41,1448,959.2
537.67,565.98,1452,621.87
537.61,565.76,1453,831.84
538.1,565.78,1454,782.7
551.49,578.89,1454,831.12
537.92,565.86,1455,754.08
551.2,578.9,1455,835.1
537.34,566.2,1456,622.91
551.35,578.79,1456,738.95
528.67,561.4,1457,525.4
551.11,579.1,1457,908.6
551.39,578.81,1458,771.16
551.34,578.81,1459,973.6
551.56,578.73,1460,915.68
551.17,579.17,1461,583.48
530.98,561.46,1476,820.86
530.61,561.79,1477,663.75
530.84,561.56,1478,644.28
531.41,561.67,1479,790.52
530.98,561.4,1480,849.74
551.57,580.02,1487,544.37
551.92,579.57,1488,504.59
528.14,560.48,1490,1468.7
527.71,561.26,1491,609.2
530.57,561.74,1492,637.24
530.08,562.16,1493,745.45
530.03,561.99,1494,714.3
530.62,562.07,1495,734.08
530.49,562.53,1496,600.48
530.18,562.18,1497,797.75
530.19,562.24,1498,1182
529.92,562.21,1499,792.79
551.8,579.74,1503,561.64
552.09,580.27,1505,770.71
551.79,579.95,1506,722.63
552.03,580.38,1507,677.24
551.57,580.31,1508,829.47
551.99,580.24,1509,615.34
544.85,574.26,1516,568.39
551.78,579.77,1522,597.6
545.24,574.27,1524,546.19
528.26,561.99,1528,508.75
551.62,579.68,1533,500.65
527.25,562.68,1539,657.05
527,563.13,1540,860.66
526.63,563.07,1541,812.26
526.39,563.19,1542,1392.2
526.32,563.27,1543,1054.2
526.48,563.36,1544,1291.8
526.81,562.87,1545,988.88
526.66,563.14,1546,1212.8
526.76,563.25,1547,1214.7
526.9,563.13,1548,967.5
526.76,563.01,1549,924.19
526.64,563.15,1550,1335.4
526.59,563.09,1551,814.41
550.82,573.95,1552,528.46
551.71,579.66,1552,509.11
551.19,574.15,1554,603.73
544.39,576.34,1563,502.13
528.91,561.36,1568,517.86
542.66,570.3,1601,977.59
542.67,570.02,1602,892.45
543.1,569.63,1603,669.47
550.51,580.74,1632,840.19
550.45,580.59,1633,628.88
529.11,564.25,1637,551.99
548.31,579.01,1637,565.16
550.89,579.03,1637,747.36
550.35,579.05,1638,544.77
541.05,568.14,1639,1143
550.7,578.91,1639,680.97
541.46,568.32,1640,1168.1
541.23,568.06,1641,1078
550.1,579.26,1641,713.78
541.26,568.04,1642,1395.9
550.61,579.1,1642,826.35
541.06,568.18,1643,1106
541.09,567.95,1644,1012
541.17,568.06,1645,1162.6
541.14,568.07,1646,1247.6
541.01,568.05,1647,883.45
540.96,568.2,1648,915.01
541.34,568.08,1649,1164.8
541.23,567.88,1650,1410
541.16,567.96,1651,1170.8
541.51,568.49,1652,1138.7
541.27,568.01,1653,1062.8
541,568.03,1654,998.84
541.11,568.07,1656,821.35
541.14,568,1657,1107.5
541.14,568.1,1658,1158.8
550.75,580.33,1658,585.54
541.02,568,1659,1176.3
550.3,581.03,1659,780.09
541.27,568.18,1660,1305.8
550.54,580.94,1660,920.24
541.3,568.22,1661,1127.8
550.45,581.2,1661,835.61
541.02,568.57,1662,789.81
550.21,581.03,1662,762.03
540.96,568.31,1663,939.05
550.45,581.09,1663,769.74
541.24,568,1664,1028.8
550.45,580.97,1664,810.91
541.04,568.11,1665,1068.2
550.43,581.16,1665,956.22
541.11,568.05,1666,1029.4
550.49,581.04,1666,856.96
550.11,581.05,1667,711.69
550.36,581.25,1668,778.47
550.73,580.82,1669,720.29
550.38,581.15,1670,769.24
536.34,562.5,1681,880.83
543.74,570,1690,640.13
543.44,570.14,1691,955.14
543.56,569.94,1692,1255.4
543.76,569.89,1693,1197.7
543.66,569.7,1694,1060.8
543.53,569.98,1695,1099.9
543.44,570.3,1696,807.31
546.63,570.81,1706,618.99
546.06,570.82,1707,582.53
546.3,571.03,1708,691.13
552.42,580.36,1714,549.83
552.39,580.62,1715,750.14
529.03,560.97,1716,1123.3
552.53,580.28,1716,552.46
529.02,560.84,1717,1016
529.36,561.43,1718,854.13
529.74,561.65,1719,801.26
529.66,561.52,1720,872.65
530.51,561.89,1721,830.05
527.92,561.87,1722,1151.1
528.31,562.39,1723,734.35
528.18,561.27,1724,755.06
546.18,577.48,1780,885.82
546.13,577.01,1781,738.15
546.16,577.38,1784,531.82
526.62,562.81,1791,638.54
526.39,562.45,1792,835.63
526.38,563.08,1793,971.05
552.04,578.83,1803,747.94
551.95,578.86,1804,869.58
551.91,579.14,1805,741.64
551.94,579.13,1806,829.98
552.09,578.83,1807,934.95
551.74,579.25,1808,753.05
552.07,579.1,1809,880.19
532.44,559.48,1815,534.93
545.29,568.33,1816,535.09
532.19,559.43,1818,523.53
532,559.51,1822,698.07
532.02,559.42,1823,890.28
526.99,560.85,1823,618.72
532.16,559.94,1824,576.84
527.09,561.07,1832,639.76
526.85,561.05,1834,634.06
527.68,561.24,1835,516.45
526.61,561.22,1836,599.21
526.9,561.4,1837,545.06
526.56,561.55,1838,581.62
527.16,561.15,1839,551.86
527.09,561.07,1840,664.15
528,561.17,1841,523.01
527.19,561.22,1844,621.9
527.41,561.25,1845,668.39
527.41,561.33,1846,653.5
527.19,560.72,1847,634.19
527.31,561.5,1849,553.55
539.51,572.27,1853,509.62
538.73,571.27,1854,735.67
527.23,561.31,1855,551.55
538.85,571.29,1855,718.78
538.3,571.31,1856,783.44
538.78,570.81,1857,578.83
527.43,561.19,1858,628.9
538.59,571.03,1858,610.51
526.49,560.98,1859,694.14
538.59,570.87,1859,828.59
538.41,571.24,1860,688.41
537.57,564.41,1861,502.05
538.46,570.75,1861,574.05
527.34,560.93,1866,578.65
527.37,560.67,1867,511.56
527.15,561.23,1869,611.84
527.88,560.99,1871,522.68
552.36,578.64,1873,519.79
527.39,561.51,1874,544.04
552.09,578.83,1874,635.82
527.67,561.06,1875,510.98
551.57,579.43,1875,608.56
545.17,576.26,1878,880.06
552.39,579.03,1878,609.76
552.19,579.03,1879,523.32
527.07,561.53,1880,520.56
552.53,578.6,1880,769.76
552.03,578.92,1881,703.87
552.22,578.9,1882,829.4
552.02,578.83,1883,699.03
547.33,578.35,1884,597.84
551.72,578.8,1884,788.43
546.86,577.95,1885,736.43
551.97,578.81,1885,760.5
546.89,578.04,1886,664.65
551.92,578.74,1886,654.98
546.63,578.15,1887,775.63
546.7,578.27,1888,538.75
526.93,561.11,1889,536.43
546.9,578.08,1889,678.99
546.8,578.28,1890,712.23
546.85,577.99,1891,706.39
547.02,578.77,1892,826.35
546.87,578.49,1893,629.61
547.01,578.19,1894,638.78
546.96,578.36,1895,575.45
547.14,578.44,1896,611.71
547.15,578.55,1897,691.11
547.23,578.55,1898,583.28
547.32,578.67,1899,640.74
547.45,578.48,1900,705.31
547.14,578.36,1901,798.36
547.47,578.55,1902,737.51
547.09,578.46,1903,529.62
547.21,578.58,1904,1196.3
527.35,560.72,1905,519.28
547.46,578.58,1905,1366.8
547.7,578.5,1906,896.16
547.48,578.81,1907,669.01
551.48,578.62,1907,531.77
547.29,578.77,1909,679.58
528.19,560.6,1910,520.59
541.82,568.33,1910,702.18
547.38,578.25,1910,580.87
541.9,568.18,1911,667.17
547.49,578.23,1911,593.76
541.98,568.21,1912,791.74
546.87,578.53,1912,629.92
542.43,567.89,1913,504.8
