536.8,564.55,273,1578.3
550.11,580.73,1914,656.24
547.18,578.55,1915,594.1
550.52,580.47,1915,713.06
541.86,568.1,1916,663.52
547.92,578.47,1916,673.7
541.99,567.97,1917,622
550.15,580.9,1917,709.47
542.73,568.79,1919,636.75
547.22,578.53,1920,743.47
547.34,577.81,1921,954.79
547.58,577.92,1922,897.41
547.95,578.04,1923,740.5
548.04,577.87,1924,1014.8
547.88,577.76,1925,969.99
548.01,577.91,1926,898.51
548.1,577.93,1927,787.38
547.81,578.08,1929,725.98
548.05,577.9,1930,808.11
547.83,578.04,1931,750.72
548.08,578.17,1932,775.76
547.5,578.13,1933,605.45
546.86,578.1,1934,581.33
546.95,578.4,1936,533.97
546.94,578.19,1937,591.19
546.92,578.21,1939,618.98
546.63,577.75,1940,504.84
546.9,578.58,1941,698.65
547.25,578.7,1942,662.23
547.1,578.62,1944,641.94
527.49,560.56,1945,524.45
526.32,561.18,1946,504.56
542.56,569.62,1946,1172.3
550.07,580.44,1946,685.97
542.45,569.55,1947,1523.1
542.45,569.37,1948,1614.3
542.57,569.36,1949,1959.4
529.6,561.19,1950,1174.1
542.22,569.58,1950,1531.2
529.43,561.08,1951,1311.8
542.56,569.34,1951,1871.2
529.74,561.07,1952,863.82
542.35,569.53,1952,1559.9
551.18,572.62,1952,1298.6
542.44,569.54,1953,1450.7
542.64,569.48,1954,1750.2
542.62,569.6,1955,1377.2
550.59,573.09,1955,607.7
542.57,569.47,1956,1450.3
551.09,573.07,1956,576.72
547.12,578.21,1956,502.07
542.47,569.53,1957,1159.3
542.55,569.53,1958,1318.4
546.93,578,1958,566.7
542.57,569.47,1959,1473.2
547.31,577.82,1959,623.84
542.4,569.54,1960,1315.7
527.4,561.18,1961,516.09
542.49,569.38,1961,1273
546.86,578.07,1961,650.06
547.38,577.95,1962,508.04
542.77,569.37,1963,1430.1
527.15,560.67,1965,518.19
527.3,560.29,1968,513.8
550.84,577.92,1968,582.28
548.36,578.72,1969,732.87
539.7,571.56,1971,508.21
539.91,572.19,1972,570.21
540.45,571.91,1973,722.35
539.99,571.94,1974,719.71
547.48,578.52,1974,557.44
540.08,571.93,1975,721.05
540.4,571.86,1976,812.34
539.92,571.97,1977,658.71
540.22,571.79,1978,792.25
539.98,571.79,1979,591.51
536.7,568.46,1982,701.76
536.62,568.27,1983,730.52
536.68,568.39,1984,762.96
536.65,568.22,1985,806.53
536.6,568.48,1986,711.6
536.6,568.45,1987,607.7
536.83,568.57,1988,853.58
536.65,568.32,1989,698.89
546.5,578.28,1989,799.42
526.49,561.35,1990,645.01
536.59,568.13,1990,721.78
546.58,578.36,1990,1076.6
536.64,568.26,1991,633.5
546.53,578.21,1991,974.28
546.54,578.28,1992,1161
546.48,578.33,1993,1267.1
546.38,578.4,1994,1475.5
546.67,578.27,1995,981.67
527,560.85,1996,564.18
546.56,578.32,1996,1098.1
546.49,578.41,1997,1138.8
546.31,578.25,1998,1520
546.17,578.28,1999,1851.9
546.09,578.17,2000,1738.8
545.73,577.66,2001,970.49
545.64,577.35,2002,899.88
545.74,577.39,2003,755.67
545.81,577.23,2004,848.02
545.45,577.6,2005,941.91
545.7,577.52,2006,933.1
545.43,577.48,2007,856.16
545.39,577.46,2008,772.5
545.38,577.65,2009,944.27
531.56,566.95,2010,639.16
545.67,577.7,2010,788.85
531.37,566.93,2011,898.34
545.48,577.35,2011,681.1
545.3,576.72,2012,973.66
545.05,576.21,2013,897.09
545.46,575.85,2014,869.33
545.27,575.76,2015,898.29
545.25,575.84,2016,714.35
545.35,575.78,2017,764.78
545.62,575.57,2018,538.93
539.62,566.58,2020,771.42
528.13,560.34,2037,617.92
527.75,560.88,2038,549.01
527.42,560.21,2042,631.55
541.86,572.74,2046,620.74
541.57,572.21,2047,588.23
528.81,559.96,2048,541.9
542.3,572.59,2048,588.03
541.91,569.69,2050,668.94
542.07,569.18,2051,666.77
528.44,560.37,2053,559.48
527.95,560.45,2056,514.42
528.48,560.55,2057,542.69
527.61,560.79,2058,510.21
527.77,560.53,2059,755.76
527.51,560.35,2065,638.59
527.66,560.59,2066,562.65
527.54,560.35,2069,654.97
533.5,567.18,2079,516.69
551.59,573.31,2081,570.13
528.24,560.06,2082,530.51
528.32,560.04,2084,507.12
528.54,560.35,2085,581.89
528.54,560.48,2087,512.01
551.78,573.19,2087,562.08
535.96,565.14,2088,635.64
536.03,564.88,2090,553.47
551.69,572.75,2090,506.4
528.26,560.39,2091,525.43
536.15,565.55,2092,557.62
527.78,560.33,2094,539.71
527.69,560.29,2096,584.02
528.58,559.83,2100,516.01
527.75,560.58,2103,623.72
527.76,560,2104,597.89
527.89,560.07,2105,530.23
527.3,560.69,2107,663
528.39,560.22,2108,603.88
527.74,560.4,2113,534.46
527.97,559.93,2114,523.94
527.97,560.11,2115,559.09
538.41,570.82,2115,668.21
527.64,559.89,2116,524.71
538.53,570.59,2116,575.07
528.56,559.66,2117,530.36
552.1,573.08,2119,823.15
552.07,573.02,2120,789.04
552.33,572.75,2121,807.85
552.22,572.91,2122,960.45
551.9,572.48,2123,674.02
527.97,560.21,2125,580.74
539.12,570.1,2125,705.49
527.5,560.14,2128,507.27
527.68,560.39,2129,603.49
539.86,572.91,2130,1020.9
528.11,559.87,2131,628.21
536.49,561.88,2132,861.06
536.6,561.51,2133,792.07
546.31,570.29,2133,551.14
528.34,559.98,2134,557.54
536.36,561.9,2134,747.64
536.24,562.26,2135,531.3
547.17,577.94,2137,609.73
527.93,560.51,2141,532.85
527.73,560.24,2143,557.81
527.98,560.2,2143,560.38
527.66,560.05,2144,515.1
527.98,560.24,2145,537.59
528.1,560.17,2147,542.61
553.99,576.8,2147,655.44
553.84,576.5,2148,608.27
527.38,560.67,2149,595.22
544.88,568.24,2149,665.62
528.24,560.21,2150,561.23
545.46,568.16,2150,578.2
554.14,576.38,2151,702.33
527.24,560.06,2152,574.7
553.96,576.59,2152,761.59
553.57,576.77,2153,554.99
554.19,576.42,2154,588.49
553.78,576.91,2155,552.2
528.11,559.95,2156,532.44
527.92,560.07,2158,533.21
527.27,560.3,2161,533.33
527.46,559.89,2162,548.79
528.27,559.72,2163,522.8
542.21,569.96,2163,711.75
528.22,559.92,2164,634.54
542.58,569.87,2164,829.52
542.46,569.86,2165,761.03
542.6,570.09,2166,621.05
542.34,570.03,2167,1033.9
544.25,574.22,2170,555.63
548.91,580.36,2170,628.16
548.76,580.53,2171,842.25
527.37,560.31,2173,713.92
549.61,572.16,2173,697.59
527.51,560.47,2174,529.45
540.42,564.32,2174,551.48
549.66,572.23,2174,678.44
528.18,560.17,2176,537.08
549.34,572.4,2176,537.31
527.5,560.2,2177,508.71
549.17,572.01,2177,642.79
549.39,572.16,2178,585
549.52,572.18,2179,673.09
528.26,559.93,2180,504.55
549.37,572.25,2180,591.64
548.73,572.47,2181,545.73
549.26,572.01,2182,628.23
528.6,559.54,2183,509.68
528.12,560.01,2190,579.84
527.38,560.39,2191,643.59
552.5,578.55,2191,821.29
527.37,560.25,2192,599.52
553.08,578.27,2192,852.16
552.94,578.35,2193,739.17
552.95,578.46,2194,665.28
553.16,578.05,2195,657.97
553.08,578.47,2196,587.15
527.8,560.07,2197,606.38
553.29,578.23,2197,688.04
552.72,578.8,2198,618.09
527.88,560.37,2199,591.29
552.93,578.21,2200,781.08
552.76,578.13,2201,626.15
533.01,567.12,2202,807.39
553.05,578.33,2202,557.36
528.44,560.47,2205,550.07
542.26,571.89,2207,546.1
527.52,560.23,2208,531.05
527.7,560.3,2209,511.78
544.98,571.17,2209,505.46
544.74,570.8,2210,561.32
544.79,570.83,2212,648.26
528.23,560.22,2214,512.43
527.59,560.61,2215,520.03
544.64,571.18,2215,520.14
527.67,560.01,2221,514.6
538.36,568.48,2223,715.03
544.06,571.81,2223,573.8
538.17,568.44,2224,528.58
544.17,571.54,2224,636.96
538.04,568.94,2225,668.63
537.84,568.55,2226,592.48
538.1,568.7,2227,725.19
538.56,568.61,2228,766.8
550.18,580.3,2228,949.05
538.44,568.63,2229,617.7
550.03,580.23,2229,1118.5
549.8,580.21,2230,1056.2
549.97,580.17,2231,1095.7
549.93,580.21,2232,1140.9
527.53,560.69,2233,529.69
550.38,579.7,2233,527.91
528.38,559.74,2234,557.14
550.12,580.06,2234,924.87
536.37,561.73,2235,759.4
537.17,569.26,2235,546.84
550.09,580.12,2235,1024
550.13,580.08,2236,1013.8
528.39,560.22,2237,550.47
550.08,580.3,2237,913.97
537.7,568.48,2238,519.12
550.03,580.11,2238,918.66
538.13,568.9,2239,590.04
550.13,580,2239,965.14
549.89,579.94,2240,1120.7
550.34,580.13,2241,973.28
527.86,559.98,2242,576.81
549.88,580.16,2242,941.82
528.57,560.42,2243,547.61
550.15,579.98,2243,910.09
549.88,580.04,2244,904.98
550.13,580.1,2245,819.98
550.26,579.82,2246,722.04
527.92,559.93,2247,549.82
550.1,579.92,2247,902.41
528.13,560.04,2248,547.13
550.09,579.96,2248,918.51
550.09,579.94,2249,879.38
528.36,559.47,2250,676.3
549.83,580.06,2250,902
549.9,579.95,2251,1046.6
528.59,559.95,2252,512.43
550.12,580.09,2252,935.34
528.05,559.83,2253,506.57
527.97,560.42,2253,531.63
550.15,580.11,2253,962.57
550.28,580.18,2254,951.5
528.59,560.09,2255,615.32
550,579.88,2255,706.59
528.28,560.59,2256,606.52
552.64,578.88,2256,595.71
528.55,559.81,2257,509.8
552.84,578.84,2257,819.81
552.84,578.74,2258,698.33
548.54,574.72,2259,730.09
552.64,578.59,2259,619.74
548.52,574.6,2260,729.02
552.33,578.73,2260,676.39
548.28,575.03,2261,1005.2
527.57,560.18,2262,552.28
548.41,574.87,2262,1136.6
548.21,574.84,2263,1124.8
528.2,560.63,2264,561.42
548.26,575.01,2264,1132.2
548.17,574.91,2265,1282.5
548.85,574.5,2266,1016.2
548.33,574.74,2267,903.72
548.42,574.76,2268,740.2
548.37,575.15,2269,932.97
548.17,574.92,2270,835.59
548.2,574.9,2271,783.32
548.43,574.79,2272,920.09
528.73,560.06,2273,569.15
548.12,574.82,2273,686.02
548.03,575.16,2274,845.68
548.54,574.7,2275,564.02
527.47,559.87,2276,511.57
548.28,574.99,2276,574.18
548.04,575.1,2277,722.08
548.25,575.23,2278,739.1
548.22,575.36,2279,639.99
549.37,580.01,2279,714.84
548.23,575.23,2280,688.3
549.26,580.22,2280,800.86
548.09,575.15,2281,877
548.67,575.01,2282,611.93
549.28,580.39,2282,637.74
548,574.85,2283,806.8
548.27,575.2,2284,671.09
542,571.68,2285,635.4
547.99,575.06,2285,537.65
549.21,580.18,2285,610.46
528.09,560.4,2286,528.51
542.35,571.67,2286,740.66
548.17,574.98,2286,635.59
549.19,580.39,2286,568.53
528.15,560.29,2287,529.55
542.31,571.74,2287,667.14
548.36,574.51,2287,551.29
549.42,580.1,2287,723.55
528.72,560,2288,537.56
542.43,571.46,2288,572.26
548.18,574.94,2288,658.14
549.45,580.16,2288,595.53
542.13,571.65,2289,784.3
542.28,572.03,2290,654.75
548.59,574.84,2290,565.18
542.07,571.99,2291,759.59
548.57,574.75,2291,618.08
542.05,571.77,2292,732.62
548.49,575.84,2292,896.72
542.04,571.72,2293,714.37
549.13,576.27,2293,590.69
541.89,571.74,2294,760.36
548.27,574.83,2294,640.75
541.92,571.63,2295,703.15
542.18,571.73,2296,692.29
542.13,571.53,2297,545.45
547.82,574.9,2297,537.35
542.15,571.51,2298,619.99
527.3,560.21,2299,681.24
542.25,571.85,2299,536.71
548.65,574.93,2299,659.93
542.07,571.96,2300,585.2
547.85,575.01,2300,577.26
541.84,571.74,2301,717.44
535.13,560.67,2302,605.35
542.17,572.03,2302,773.09
535.32,560.42,2303,678.21
528.12,560.55,2303,545.41
542.22,571.75,2303,765.61
535.08,560.56,2304,588.14
544.19,568.16,2304,734.75
542.13,571.32,2304,636.78
544.48,567.74,2305,701.4
542.02,571.58,2305,814.51
548.29,574.64,2305,560.31
544.49,568.12,2306,675.76
541.95,571.82,2306,652.27
548.19,574.56,2306,502.79
544.41,567.91,2307,775.79
542.09,571.77,2307,651.09
548.37,574.77,2307,571.72
544.48,567.78,2308,521.35
542.34,571.72,2308,742.19
547.9,574.63,2308,526.3
544.51,568.22,2309,762.14
542.22,571.57,2309,658.37
544.56,568.13,2310,678.24
542.19,571.75,2310,594.8
544.37,568.19,2311,657.36
542.03,572,2311,692.83
544.56,567.97,2312,690.88
536.31,562.75,2313,551.22
542.04,571.88,2313,699.31
536.28,562.85,2314,727.96
542.22,571.66,2314,669.98
535.93,563.19,2315,663.28
542.3,571.61,2315,552.23
548.13,574.55,2315,640.43
542.17,571.94,2316,648.35
547.82,574.43,2316,681.72
541.87,571.96,2317,678.17
548.16,574.59,2317,643.35
535.89,563.12,2318,826.79
541.86,571.89,2318,599.07
548,574.79,2318,653.41
536.05,563.16,2319,821.67
533.34,566.52,2319,741.99
541.94,571.88,2319,703.56
548.54,574.61,2319,544.1
542.04,571.65,2320,771.46
548.38,574.4,2320,539.62
536.03,562.84,2321,588.94
541.81,571.86,2321,682.02
548.6,574.51,2321,701.36
535.59,562.96,2322,902.51
542.16,571.67,2322,596.37
535.72,563.5,2323,633.97
541.8,571.72,2323,716.63
535.57,563.09,2324,699.24
542.02,571.92,2324,747.72
548.1,574.7,2324,749.19
542.08,571.79,2325,730.89
548.52,574.67,2325,644.89
541.73,571.81,2326,729.32
548.53,574.5,2326,598.67
541.93,571.96,2327,648.61
548.24,574.53,2327,584.77
535.69,563.17,2328,824.41
542.15,571.71,2328,867.78
548.62,574.52,2328,703.68
542.59,571.5,2329,567.24
548.47,574.91,2329,769.26
542.03,571.88,2330,516.86
548.19,574.7,2330,514.46
541.75,571.85,2331,654.83
541.42,572.12,2332,842.42
548.45,574.22,2332,580.37
527.65,560.02,2333,502.53
542.21,571.96,2333,741.59
548.29,574.62,2333,623.47
542.09,571.79,2334,768.75
548.34,574.42,2334,559.54
541.74,571.65,2335,514.94
548.98,574.35,2335,683.88
542.01,571.58,2336,606.19
548.47,574.62,2336,631.04
542.25,571.54,2337,539.71
542.24,571.65,2338,614.54
548.39,574.42,2338,573.05
542.5,571.15,2339,615.1
548.32,574.31,2339,605.83
542.21,571.86,2342,565.49
528.3,562.61,2343,598.83
528.28,562.82,2343,602.87
542.02,571.86,2343,775.72
547.64,574.56,2343,541.48
527.35,560.31,2344,545.31
542.05,571.88,2344,868.13
548.27,574.84,2344,571.82
548.68,574.34,2345,590.44
548.32,575.08,2346,605.23
548.7,574.66,2347,538.53
548.46,574.75,2348,602.1
548.62,574.81,2349,871.43
548.43,574.71,2350,700.9
548.49,574.64,2351,668.2
547.91,574.97,2352,604.95
548.49,575.03,2353,728.85
528.09,559.33,2354,502.96
548.55,574.46,2354,580.43
548.56,574.89,2355,545.01
548.65,574.67,2356,677.79
548.26,574.43,2357,551.77
548.52,574.67,2358,617.94
547.99,574.73,2359,646.76
548.23,574.96,2360,698.16
528.2,559.93,2361,588.26
548.76,574.6,2361,713.45
548.21,574.87,2362,754.67
548.4,574.77,2363,553.9
548.25,574.83,2364,643.99
548.22,574.91,2365,535.17
548.12,574.92,2366,604.04
527.48,559.48,2367,529.16
548.48,574.7,2367,545.34
527.45,560.03,2368,607.95
548.53,574.51,2368,594.15
548.37,575.01,2369,552.82
548.22,574.89,2370,658.32
534,562.33,2371,543.79
548.33,574.52,2371,850
548.34,574.72,2372,658.05
548.5,574.87,2373,576.85
548.55,574.83,2374,657.88
547.99,574.94,2375,533.87
548.09,574.94,2376,567.83
548.54,574.77,2377,546.92
548.48,574.64,2378,706.82
548.57,574.58,2379,1067.6
531.3,566.21,2380,710.14
548.57,574.56,2380,639.46
548.35,574.91,2381,577.59
550.5,578.82,2382,577.5
549.85,578.98,2383,589.09
548.25,575.36,2384,703.48
548.13,574.97,2385,617.69
548.13,575,2387,767.83
547.97,574.87,2388,788.51
528.04,560.14,2389,508.78
548.11,574.52,2389,741.37
548.18,574.5,2390,788.13
548.02,574.86,2391,832.79
527.86,559.81,2392,578.42
548.17,574.63,2392,918.06
527.21,560.2,2393,556.09
548.17,574.73,2393,743.89
548.19,574.72,2394,993.85
527.78,559.78,2395,594.7
548.42,574.71,2395,855.17
528.2,559.33,2396,543.85
541.61,565.09,2396,725.45
548.56,574.51,2396,662.91
527.52,559.58,2397,555.02
548.93,574.34,2397,719.51
548.49,574.87,2398,1036.4
548.5,574.86,2399,1195.6
527.93,559.83,2400,621.81
548.12,574.96,2400,1230.3
548.47,575.05,2401,1065.6
527.94,559.65,2402,626.97
548.61,575.14,2402,628.02
527.49,559.54,2403,632.37
548.37,575.06,2403,975.41
548.49,574.86,2404,1003.2
527.85,559.52,2405,548.59
548.42,575.11,2405,853.24
527.64,559.9,2406,620.5
548.47,575.06,2406,1017
530.94,558.39,2407,709.77
548.42,575.03,2407,1281.4
548.72,574.82,2408,904.99
548.47,574.75,2409,1010.8
548.44,574.55,2411,717.17
548.6,574.62,2412,708.41
548.12,574.25,2414,571.35
527.87,559.54,2415,527.28
548.59,574.39,2415,624.53
543.68,567.75,2416,530.71
548.25,574.68,2416,649.34
543.85,567.47,2417,609.02
548.65,574.48,2417,737.31
548.29,574.58,2419,787.98
526.94,560.35,2420,503.04
548.22,574.08,2420,709.21
527.77,559.85,2421,500.33
548.27,574.51,2421,815.95
548.4,574.45,2422,788.33
548.28,574.64,2424,535.91
548.41,573.79,2425,585.17
526.98,559.84,2426,526.51
527.14,560.04,2427,601.36
547.97,574.62,2427,815.95
548.6,574.68,2429,658.86
548.2,574.49,2430,678.4
527.26,559.86,2432,617.57
548.59,574.65,2432,628.14
548.5,574.59,2433,780.24
527.75,559.62,2434,561.33
548.42,574.65,2434,660.44
527.54,559.82,2436,559.5
548.24,574.88,2436,724.98
527.54,559.93,2437,643.07
548.94,574.1,2437,506.13
541.97,569.06,2438,673.11
548.89,573.8,2438,1027.4
527.32,559.46,2439,589.78
548.63,573.84,2439,991.07
527.67,559.4,2440,674.43
548.85,573.84,2440,963.83
548.71,574.42,2441,720.35
527.3,559.75,2442,680.3
548.59,574.63,2442,711.2
527.69,559.76,2443,670.69
548.31,574.65,2443,886.23
527.51,559.74,2444,591.99
548.62,574.39,2444,598.37
548.68,574.51,2446,632.8
528.14,559.62,2447,550.65
548.6,574.79,2447,545.77
527.68,559.86,2448,687.94
548.36,574.48,2448,709.89
527.57,560.29,2449,1267.3
548.03,574.82,2449,906.1
527.86,560.31,2450,1340.9
548.3,574.56,2450,534.36
527.9,560.04,2451,1233.1
548.02,574.89,2451,776.11
527.69,560.03,2452,1171.5
548.41,574.45,2452,751.7
527.8,560.01,2453,959.51
548.25,574.42,2453,723.94
527.36,559.7,2454,669.7
548.61,574.68,2454,800.34
527.43,559.61,2455,663.38
548.56,574.52,2455,735.42
548.35,574.49,2456,586.26
548.47,574.65,2457,732.26
527.62,559.34,2458,668.65
548.36,574.84,2458,696.62
527.28,559.46,2459,766.17
543.47,567.2,2459,632.82
548.29,574.37,2459,675.84
527.78,559.56,2460,593.55
543.35,567.22,2460,621.24
548.15,574.75,2461,732.19
527.92,559.8,2462,569.36
547.46,574.49,2462,827.23
527.02,560.24,2463,500.43
547.84,574.15,2463,876.8
527.65,559.5,2464,553.8
547.63,574.46,2464,981.64
541.29,571.46,2465,621.59
547.55,574.16,2465,1168.5
528.03,559.24,2466,725.03
540.37,571.44,2466,574.8
547.36,574.38,2466,954.33
527.09,560.1,2467,689.81
547.5,574.29,2467,1334.6
527.53,559.78,2468,542.23
547.39,574.61,2468,1117
547.69,574.37,2469,1015.8
528.96,559.36,2470,771.89
547.48,574.28,2470,987.18
529.16,558.99,2471,1060.7
547.81,574.35,2471,1005.2
529.24,559.12,2472,1049.1
547.48,574.3,2472,868.04
527.91,559.64,2473,708.93
547.8,574.94,2473,1277.5
547.92,575.02,2474,1133.1
527.68,559.78,2475,549.01
547.79,575.46,2475,1476.7
547.62,575.11,2476,890.87
548.19,577.08,2477,660.74
527.03,560.65,2478,526.26
527.9,559.78,2479,573.01
548.16,576.55,2479,1042.4
527.18,559.9,2480,657.6
547.98,575.89,2480,865.62
527.5,559.56,2481,541.57
548.44,576.88,2481,1107.6
548.99,577.3,2482,691.36
527.54,559.82,2483,540.64
548.56,577.22,2484,706.42
527.42,559.91,2485,683.82
548.52,577.44,2485,935.64
527.61,560.29,2486,504.76
548.72,577.24,2486,845.91
527.46,559.98,2487,583.15
548.42,577.27,2487,1234.2
548.47,577.45,2488,956.66
527.48,559.8,2489,595.81
548.73,577.23,2489,895.06
527.6,559.76,2490,544.96
548.64,577.4,2490,949.6
548.41,577.38,2491,1039.6
548.75,577.02,2492,1092.8
548.58,577.4,2493,1208.7
548.82,577.31,2494,935.14
527.65,559.64,2495,591.42
548.53,577.41,2496,784.11
540.76,570.4,2497,653.88
549.45,577.72,2497,572.81
540.9,570.61,2498,663.37
527.89,560.04,2500,504.48
